,label_encoded
11391,2
11392,0
11393,2
11394,0
11395,2
11396,0
11397,0
11398,2
11399,2
11400,2
11401,0
11402,1
11403,0
11404,0
11405,0
11406,0
11407,2
11408,2
11409,0
11410,0
11411,1
11412,2
11413,2
11414,0
11415,2
11416,2
11417,2
11418,0
11419,0
11420,0
11421,0
11422,0
11423,0
11424,0
11425,0
11426,2
11427,0
11428,1
11429,0
11430,1
11431,1
11432,0
11433,0
11434,2
11435,0
11436,2
11437,0
11438,2
11439,0
11440,0
11441,2
11442,2
11443,0
11444,0
11445,0
11446,0
11447,0
11448,0
11449,0
11450,0
11451,2
11452,2
11453,0
11454,2
11455,0
11456,2
11457,0
11458,0
11459,0
11460,2
11461,2
11462,2
11463,0
11464,0
11465,0
11466,2
11467,0
11468,0
11469,2
11470,1
11471,2
11472,0
11473,0
11474,0
11475,2
11476,0
11477,0
11478,0
11479,2
11480,0
11481,1
11482,2
11483,2
11484,2
11485,2
11486,2
11487,2
11488,0
11489,0
11490,2
11491,0
11492,0
11493,2
11494,2
11495,2
11496,0
11497,0
11498,0
11499,2
11500,0
11501,1
11502,0
11503,0
11504,2
11505,0
11506,2
11507,0
11508,2
11509,0
11510,2
11511,2
11512,2
11513,0
11514,2
11515,2
11516,0
11517,0
11518,0
11519,2
11520,0
11521,0
11522,0
11523,0
11524,0
11525,2
11526,0
11527,1
11528,0
11529,0
11530,2
11531,2
11532,2
11533,2
11534,2
11535,0
11536,1
11537,0
11538,0
11539,0
11540,0
11541,1
11542,2
11543,0
11544,2
11545,2
11546,2
11547,0
11548,2
11549,1
11550,2
11551,0
11552,2
11553,2
11554,0
11555,0
11556,1
11557,0
11558,0
11559,0
11560,0
11561,2
11562,0
11563,2
11564,2
11565,2
11566,0
11567,0
11568,2
11569,2
11570,2
11571,2
11572,2
11573,0
11574,0
11575,0
11576,0
11577,0
11578,2
11579,0
11580,0
11581,2
11582,2
11583,0
11584,0
11585,0
11586,0
11587,0
11588,2
11589,0
11590,2
11591,2
11592,0
11593,2
11594,2
11595,0
11596,0
11597,2
11598,0
11599,0
11600,0
11601,0
11602,0
11603,1
11604,2
11605,0
11606,2
11607,1
11608,2
11609,2
11610,1
11611,0
11612,0
11613,1
11614,0
11615,0
11616,0
11617,0
11618,2
11619,0
11620,2
11621,2
11622,1
11623,2
11624,0
11625,2
11626,0
11627,2
11628,2
11629,1
11630,0
11631,0
11632,0
11633,0
11634,0
11635,0
11636,2
11637,2
11638,1
11639,0
11640,2
11641,0
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,2
11649,0
11650,2
11651,0
11652,2
11653,0
11654,0
11655,0
11656,2
11657,2
11658,2
11659,2
11660,0
11661,0
11662,0
11663,2
11664,0
11665,0
11666,2
11667,0
11668,0
11669,0
11670,0
11671,0
11672,0
11673,2
11674,0
11675,2
11676,0
11677,0
11678,0
11679,2
11680,2
11681,2
11682,0
11683,0
11684,0
11685,2
11686,0
11687,0
11688,2
11689,0
11690,0
11691,2
11692,2
11693,0
11694,0
11695,2
11696,0
11697,2
11698,0
11699,2
11700,0
11701,2
11702,0
11703,1
11704,2
11705,0
11706,0
11707,2
11708,2
11709,2
11710,2
11711,0
11712,2
11713,0
11714,2
11715,0
11716,0
11717,0
11718,2
11719,0
11720,0
11721,0
11722,0
11723,0
11724,2
11725,0
11726,2
11727,2
11728,2
11729,2
11730,2
11731,0
11732,2
11733,0
11734,2
11735,0
11736,0
11737,0
11738,1
11739,1
11740,0
11741,1
11742,0
11743,0
11744,2
11745,0
11746,0
11747,1
11748,0
11749,1
11750,2
11751,0
11752,2
11753,2
11754,0
11755,0
11756,0
11757,0
11758,2
11759,0
11760,2
11761,2
11762,0
11763,2
11764,0
11765,2
11766,0
11767,2
11768,2
11769,0
11770,2
11771,0
11772,0
11773,0
11774,0
11775,2
11776,0
11777,2
11778,0
11779,2
11780,2
11781,0
11782,2
11783,2
11784,0
11785,0
11786,1
11787,0
11788,2
11789,2
11790,2
11791,2
11792,0
11793,2
11794,0
11795,2
11796,1
11797,0
11798,0
11799,2
11800,2
11801,0
11802,0
11803,2
11804,0
11805,0
11806,0
11807,0
11808,2
11809,0
11810,2
11811,0
11812,0
11813,2
11814,0
11815,1
11816,0
11817,0
11818,0
11819,0
11820,0
11821,0
11822,2
11823,2
11824,0
11825,0
11826,2
11827,0
11828,0
11829,2
11830,0
11831,0
11832,0
11833,0
11834,2
11835,0
11836,1
11837,2
11838,1
11839,2
11840,0
11841,0
11842,2
11843,0
11844,0
11845,0
11846,0
11847,2
11848,2
11849,2
11850,2
11851,0
11852,0
11853,2
11854,0
11855,0
11856,2
11857,0
11858,2
11859,2
11860,0
11861,2
11862,1
11863,2
11864,2
11865,0
11866,2
11867,0
11868,2
11869,2
11870,0
11871,0
11872,2
11873,0
11874,0
11875,0
11876,2
11877,2
11878,0
11879,0
11880,0
11881,2
11882,2
11883,0
11884,0
11885,0
11886,0
11887,2
11888,0
11889,0
11890,2
11891,2
11892,0
11893,2
11894,0
11895,2
11896,2
11897,2
11898,2
11899,2
11900,2
11901,2
11902,2
11903,2
11904,0
11905,1
11906,2
11907,0
11908,0
11909,0
11910,2
11911,2
11912,0
11913,2
11914,0
11915,2
11916,0
11917,0
11918,2
11919,0
11920,2
11921,0
11922,0
11923,0
11924,2
11925,0
11926,2
11927,2
11928,0
11929,2
11930,0
11931,0
11932,0
11933,0
11934,2
11935,2
11936,0
11937,0
11938,2
11939,2
11940,0
11941,2
11942,0
11943,0
11944,2
11945,2
11946,0
11947,0
11948,2
11949,2
11950,0
11951,1
11952,0
11953,0
11954,0
11955,0
11956,1
11957,0
11958,0
11959,2
11960,0
11961,0
11962,0
11963,0
11964,2
11965,0
11966,2
11967,2
11968,0
11969,2
11970,0
11971,0
11972,0
11973,1
11974,0
11975,2
11976,2
11977,0
11978,0
11979,2
11980,0
11981,2
11982,0
11983,2
11984,2
11985,0
11986,2
11987,1
11988,0
11989,1
11990,0
11991,0
11992,0
11993,2
11994,2
11995,2
11996,2
11997,0
11998,2
11999,0
12000,0
12001,0
12002,0
12003,0
12004,0
12005,0
12006,2
12007,2
12008,0
12009,2
12010,2
12011,2
12012,0
12013,2
12014,2
12015,2
12016,2
12017,0
12018,2
12019,0
12020,0
12021,0
12022,2
12023,0
12024,2
12025,0
12026,1
12027,2
12028,0
12029,0
12030,2
12031,2
12032,2
12033,2
12034,0
12035,2
12036,0
12037,2
12038,1
12039,2
12040,2
12041,0
12042,0
12043,0
12044,0
12045,1
12046,2
12047,0
12048,2
12049,0
12050,2
12051,0
12052,0
12053,0
12054,0
12055,0
12056,0
12057,2
12058,2
12059,2
12060,1
12061,2
12062,2
12063,1
12064,2
12065,1
12066,0
12067,2
12068,2
12069,0
12070,0
12071,0
12072,0
12073,2
12074,0
12075,2
12076,1
12077,2
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12084,2
12085,0
12086,2
12087,1
12088,2
12089,0
12090,2
12091,2
12092,1
12093,0
12094,0
12095,0
12096,0
12097,0
12098,2
12099,0
12100,2
12101,0
12102,2
12103,0
12104,2
12105,2
12106,2
12107,0
12108,0
12109,2
12110,2
12111,0
12112,0
12113,0
12114,2
12115,0
12116,0
12117,0
12118,2
12119,2
12120,2
12121,0
12122,2
12123,2
12124,1
12125,0
12126,0
12127,2
12128,2
12129,2
12130,0
12131,0
12132,2
12133,0
12134,2
12135,2
12136,0
12137,0
12138,1
12139,2
12140,2
12141,0
12142,2
12143,0
12144,0
12145,0
12146,0
12147,0
12148,0
12149,2
12150,1
12151,0
12152,0
12153,2
12154,1
12155,0
12156,2
12157,2
12158,0
12159,0
12160,0
12161,2
12162,2
12163,0
12164,0
12165,0
12166,2
12167,0
12168,0
12169,1
12170,2
12171,0
12172,2
12173,0
12174,0
12175,0
12176,0
12177,0
12178,2
12179,0
12180,0
12181,0
12182,2
12183,1
12184,2
12185,2
12186,2
12187,2
12188,2
12189,0
12190,2
12191,2
12192,0
12193,0
12194,0
12195,0
12196,0
12197,0
12198,0
12199,0
12200,0
12201,0
12202,0
12203,2
12204,0
12205,0
12206,0
12207,0
12208,0
12209,0
12210,0
12211,2
12212,0
12213,2
12214,0
12215,2
12216,0
12217,0
12218,2
12219,2
12220,2
12221,0
12222,0
12223,2
12224,2
12225,0
12226,2
12227,0
12228,0
12229,0
12230,0
12231,0
12232,0
12233,0
12234,0
12235,0
12236,0
12237,1
12238,0
12239,0
12240,2
12241,2
12242,0
12243,0
12244,2
12245,0
12246,0
12247,2
12248,0
12249,1
12250,0
12251,2
12252,2
12253,2
12254,2
12255,0
12256,0
12257,2
12258,2
12259,1
12260,0
12261,1
12262,2
12263,2
12264,0
12265,2
12266,0
12267,1
12268,2
12269,2
12270,0
12271,2
12272,2
12273,1
12274,2
12275,2
12276,2
12277,0
12278,2
12279,2
12280,0
12281,0
12282,2
12283,0
12284,2
12285,0
12286,2
12287,0
12288,0
12289,0
12290,2
12291,1
12292,2
12293,0
12294,0
12295,0
12296,0
12297,1
12298,2
12299,0
12300,0
12301,2
12302,1
12303,0
12304,2
12305,2
12306,2
12307,0
12308,0
12309,2
12310,2
12311,0
12312,2
12313,0
12314,0
12315,2
12316,2
12317,0
12318,0
12319,0
12320,2
12321,2
12322,2
12323,0
12324,2
12325,2
12326,0
12327,0
12328,1
12329,0
12330,1
12331,0
12332,2
12333,0
12334,2
12335,2
12336,0
12337,2
12338,2
12339,0
12340,0
12341,1
12342,2
12343,0
12344,0
12345,1
12346,2
12347,0
12348,2
12349,2
12350,2
12351,0
12352,2
12353,0
12354,0
12355,0
12356,2
12357,2
12358,0
12359,0
12360,1
12361,2
12362,0
12363,2
12364,0
12365,0
12366,0
12367,0
12368,0
12369,2
12370,0
12371,2
12372,0
12373,0
12374,2
12375,2
12376,0
12377,0
12378,2
12379,0
12380,0
12381,2
12382,0
12383,1
12384,0
12385,0
12386,0
12387,2
12388,0
12389,0
12390,2
12391,0
12392,0
12393,1
12394,2
12395,0
12396,2
12397,0
12398,0
12399,0
12400,0
12401,2
12402,0
12403,2
12404,0
12405,2
12406,2
12407,0
12408,2
12409,0
12410,1
12411,2
12412,0
12413,0
12414,2
12415,2
12416,1
12417,2
12418,2
12419,0
12420,0
12421,0
12422,2
12423,2
12424,0
12425,0
12426,1
12427,0
12428,2
12429,0
12430,0
12431,2
12432,0
12433,0
12434,0
12435,1
12436,0
12437,2
12438,0
12439,0
12440,0
12441,0
12442,2
12443,1
12444,0
12445,2
12446,1
12447,2
12448,2
12449,2
12450,0
12451,2
12452,2
12453,0
12454,0
12455,0
12456,2
12457,0
12458,0
12459,1
12460,0
12461,2
12462,2
12463,2
12464,0
12465,0
12466,2
12467,2
12468,0
12469,2
12470,0
12471,0
12472,0
12473,0
12474,0
12475,0
12476,2
12477,1
12478,1
12479,0
12480,0
12481,2
12482,2
12483,0
12484,2
12485,2
12486,2
12487,0
12488,2
12489,0
12490,2
12491,0
12492,0
12493,2
12494,2
12495,2
12496,0
12497,0
12498,0
12499,0
12500,0
12501,1
12502,0
12503,2
12504,0
12505,2
12506,2
12507,0
12508,0
12509,1
12510,0
12511,2
12512,0
12513,0
12514,2
12515,2
12516,0
12517,0
12518,0
12519,2
12520,0
12521,0
12522,2
12523,0
12524,0
12525,0
12526,0
12527,0
12528,0
12529,0
12530,2
12531,0
12532,0
12533,0
12534,2
12535,2
12536,0
12537,2
12538,0
12539,0
12540,0
12541,2
12542,0
12543,0
12544,2
12545,0
12546,0
12547,0
12548,2
12549,0
12550,1
12551,0
12552,0
12553,2
12554,0
12555,0
12556,0
12557,2
12558,2
12559,1
12560,0
12561,0
12562,0
12563,0
12564,2
12565,0
12566,0
12567,1
12568,2
12569,2
12570,2
12571,1
12572,2
12573,0
12574,0
12575,0
12576,0
12577,0
12578,2
12579,0
12580,0
12581,2
12582,0
12583,1
12584,0
12585,2
12586,0
12587,0
12588,1
12589,0
12590,0
12591,0
12592,0
12593,0
12594,0
12595,0
12596,0
12597,2
12598,0
12599,0
12600,0
12601,1
12602,0
12603,2
12604,0
12605,0
12606,2
12607,0
12608,2
12609,0
12610,0
12611,0
12612,0
12613,2
12614,0
12615,0
12616,0
12617,2
12618,0
12619,2
12620,0
12621,0
12622,2
12623,0
12624,0
12625,2
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,2
12635,2
12636,2
12637,0
12638,0
12639,2
12640,0
12641,2
12642,2
12643,0
12644,2
12645,2
12646,1
12647,0
12648,0
12649,2
12650,0
12651,0
12652,0
12653,0
12654,1
12655,2
12656,0
12657,0
12658,2
12659,0
12660,0
12661,2
12662,2
12663,1
12664,1
12665,0
12666,2
12667,0
12668,0
12669,0
12670,2
12671,0
12672,0
12673,0
12674,2
12675,0
12676,1
12677,2
12678,0
12679,0
12680,0
12681,0
12682,0
12683,2
12684,2
12685,0
12686,0
12687,0
12688,0
12689,0
12690,2
12691,0
12692,0
12693,0
12694,0
12695,0
12696,2
12697,0
12698,0
12699,0
12700,2
12701,1
12702,1
12703,0
12704,2
12705,2
12706,2
12707,0
12708,0
12709,0
12710,2
12711,2
12712,0
12713,0
12714,0
12715,0
12716,0
12717,2
12718,0
12719,0
12720,0
12721,0
12722,0
12723,0
12724,0
12725,0
12726,2
12727,0
12728,0
12729,2
12730,2
12731,0
12732,0
12733,1
12734,0
12735,2
12736,0
12737,0
12738,0
12739,0
12740,2
12741,2
12742,1
12743,2
12744,2
12745,0
12746,2
12747,2
12748,0
12749,2
12750,0
12751,0
12752,2
12753,1
12754,2
12755,2
12756,0
12757,0
12758,2
12759,2
12760,0
12761,2
12762,0
12763,0
12764,2
12765,0
12766,2
12767,0
12768,2
12769,2
12770,0
12771,0
12772,0
12773,0
12774,0
12775,2
12776,1
12777,1
12778,0
12779,0
12780,1
12781,0
12782,2
12783,0
12784,2
12785,1
12786,0
12787,2
12788,2
12789,0
12790,0
12791,0
12792,1
12793,1
12794,0
12795,0
12796,2
12797,0
12798,2
12799,0
12800,0
12801,0
12802,2
12803,0
12804,1
12805,2
12806,0
12807,0
12808,0
12809,2
12810,2
12811,1
12812,2
12813,0
12814,0
12815,0
12816,0
12817,0
12818,0
12819,2
12820,2
12821,0
12822,0
12823,0
12824,0
12825,0
12826,0
12827,0
12828,0
12829,0
12830,0
12831,2
12832,2
12833,2
12834,2
12835,0
12836,0
12837,0
12838,1
12839,2
12840,2
12841,2
12842,2
12843,0
12844,0
12845,2
12846,2
12847,2
12848,0
12849,0
12850,1
12851,0
12852,0
12853,0
12854,0
12855,2
12856,0
12857,0
12858,2
12859,2
12860,0
12861,2
12862,2
12863,0
12864,2
12865,0
12866,0
12867,0
12868,0
12869,0
12870,2
12871,0
12872,2
12873,2
12874,0
12875,2
12876,0
12877,0
12878,0
12879,1
12880,0
12881,0
12882,2
12883,2
12884,2
12885,0
12886,0
12887,2
12888,0
12889,0
12890,2
12891,2
12892,0
12893,0
12894,0
12895,2
12896,0
12897,1
12898,2
12899,2
12900,2
12901,0
12902,2
12903,0
12904,0
12905,0
12906,0
12907,0
12908,0
12909,2
12910,0
12911,2
12912,2
12913,0
12914,2
12915,0
12916,2
12917,0
12918,1
12919,1
12920,2
12921,0
12922,0
12923,0
12924,0
12925,2
12926,0
12927,2
12928,2
12929,2
12930,0
12931,0
12932,0
12933,2
12934,2
12935,0
12936,0
12937,0
12938,2
12939,0
12940,0
12941,0
12942,0
12943,2
12944,0
12945,0
12946,0
12947,2
12948,0
12949,2
12950,2
12951,2
12952,2
12953,2
12954,0
12955,1
12956,0
12957,2
12958,1
12959,0
12960,2
12961,0
12962,1
12963,0
12964,2
12965,0
12966,2
12967,0
12968,0
12969,2
12970,0
12971,0
12972,2
12973,2
12974,0
12975,1
12976,1
12977,0
12978,2
12979,0
12980,0
12981,0
12982,0
12983,0
12984,0
12985,0
12986,2
12987,0
12988,0
12989,1
12990,2
12991,2
12992,1
12993,2
12994,2
12995,2
12996,0
12997,2
12998,2
12999,1
13000,2
13001,2
13002,2
13003,0
13004,1
13005,0
13006,0
13007,2
13008,0
13009,0
13010,2
13011,0
13012,2
13013,0
13014,0
13015,0
13016,2
13017,0
13018,0
13019,0
13020,0
13021,2
13022,0
13023,2
13024,0
13025,0
13026,2
13027,0
13028,0
13029,0
13030,0
13031,2
13032,2
13033,2
13034,0
13035,0
13036,0
13037,0
13038,2
13039,2
13040,0
13041,0
13042,0
13043,0
13044,0
13045,0
13046,2
13047,0
13048,0
13049,0
13050,2
13051,0
13052,2
13053,2
13054,0
13055,2
13056,0
13057,2
13058,0
13059,2
13060,0
13061,2
13062,2
13063,0
13064,0
13065,0
13066,0
13067,2
13068,0
13069,2
13070,1
13071,2
13072,1
13073,0
13074,0
13075,2
13076,2
13077,2
13078,2
13079,0
13080,0
13081,0
13082,0
13083,0
13084,0
13085,2
13086,0
13087,2
13088,0
13089,2
13090,0
13091,0
13092,0
13093,0
13094,0
13095,0
13096,0
13097,2
13098,1
13099,2
13100,0
13101,0
13102,2
13103,0
13104,2
13105,0
13106,0
13107,2
13108,1
13109,2
13110,0
13111,0
13112,2
13113,0
13114,0
13115,2
13116,0
13117,0
13118,2
13119,0
13120,2
13121,0
13122,2
13123,0
13124,0
13125,0
13126,0
13127,0
13128,2
13129,0
13130,0
13131,2
13132,0
13133,2
13134,0
13135,0
13136,0
13137,2
13138,2
13139,2
13140,0
13141,0
13142,1
13143,1
13144,1
13145,0
13146,0
13147,0
13148,2
13149,0
13150,0
13151,2
13152,0
13153,0
13154,2
13155,0
13156,1
13157,2
13158,0
13159,0
13160,2
13161,2
13162,0
13163,0
13164,0
13165,1
13166,2
13167,2
13168,2
13169,0
13170,2
13171,0
13172,2
13173,2
13174,0
13175,0
13176,2
13177,0
13178,0
13179,2
13180,0
13181,0
13182,0
13183,2
13184,0
13185,0
13186,0
13187,0
13188,0
13189,2
13190,0
13191,2
13192,2
13193,2
13194,2
13195,0
13196,2
13197,0
13198,0
13199,2
13200,2
13201,2
13202,0
13203,2
13204,1
13205,0
13206,0
13207,1
13208,2
13209,2
13210,0
13211,1
13212,0
13213,0
13214,2
13215,0
13216,2
13217,0
13218,0
13219,0
13220,0
13221,0
13222,0
13223,0
13224,2
13225,0
13226,0
13227,0
13228,1
13229,0
13230,0
13231,2
13232,0
13233,0
13234,2
13235,0
13236,0
13237,0
13238,2
13239,2
13240,1
13241,2
13242,1
13243,1
13244,0
13245,2
13246,2
13247,0
13248,2
13249,0
13250,2
13251,0
13252,2
13253,2
13254,0
13255,0
13256,0
13257,2
13258,2
13259,0
13260,0
13261,0
13262,0
13263,0
13264,0
13265,2
13266,0
13267,2
13268,0
13269,2
13270,2
13271,2
13272,0
13273,2
13274,0
13275,1
13276,2
13277,2
13278,0
13279,2
13280,2
13281,0
13282,2
13283,2
13284,0
13285,2
13286,0
13287,2
13288,0
13289,0
13290,0
13291,2
13292,0
13293,2
13294,2
13295,0
13296,0
13297,0
13298,0
13299,0
13300,0
13301,0
13302,2
13303,0
13304,0
13305,2
13306,0
13307,2
13308,2
13309,2
13310,0
13311,0
13312,0
13313,2
13314,0
13315,1
13316,1
13317,2
13318,0
13319,0
13320,0
13321,0
13322,0
13323,0
13324,0
13325,0
13326,2
13327,0
13328,0
13329,0
13330,0
13331,2
13332,0
13333,2
13334,1
13335,0
13336,0
13337,2
13338,2
13339,0
13340,0
13341,1
13342,0
13343,0
13344,0
13345,2
13346,0
13347,1
13348,0
13349,0
13350,0
13351,2
13352,0
13353,0
13354,0
13355,0
13356,0
13357,0
13358,2
13359,2
13360,0
13361,2
13362,0
13363,1
13364,2
13365,0
13366,0
13367,0
13368,0
13369,2
13370,2
13371,0
13372,0
13373,2
13374,0
13375,0
13376,0
13377,2
13378,0
13379,1
13380,0
13381,0
13382,2
13383,0
13384,0
13385,0
13386,2
13387,1
13388,2
13389,2
13390,0
13391,1
13392,0
13393,0
13394,1
13395,2
13396,0
13397,0
13398,0
13399,0
13400,0
13401,0
13402,2
13403,1
13404,0
13405,0
13406,2
13407,2
13408,0
13409,2
13410,0
13411,0
13412,0
13413,2
13414,2
13415,0
13416,0
13417,0
13418,2
13419,2
13420,0
13421,0
13422,0
13423,2
13424,0
13425,0
13426,0
13427,2
13428,1
13429,0
13430,0
13431,0
13432,0
13433,0
13434,2
13435,0
13436,0
13437,1
13438,0
13439,2
13440,0
13441,2
13442,0
13443,2
13444,0
13445,2
13446,0
13447,2
13448,0
13449,0
13450,2
13451,2
13452,0
13453,0
13454,2
13455,0
13456,0
13457,0
13458,0
13459,1
13460,1
13461,2
13462,2
13463,0
13464,0
13465,1
13466,0
13467,2
13468,0
13469,2
13470,0
13471,0
13472,2
13473,2
13474,0
13475,0
13476,0
13477,0
13478,0
13479,2
13480,0
13481,2
13482,2
13483,2
13484,2
13485,0
13486,0
13487,0
13488,2
13489,2
13490,2
13491,0
13492,2
13493,0
13494,0
13495,0
13496,0
13497,0
13498,0
13499,2
13500,0
13501,0
13502,0
13503,2
13504,2
13505,0
13506,0
13507,0
13508,2
13509,0
13510,0
13511,0
13512,1
13513,0
13514,0
13515,2
13516,1
13517,0
13518,2
13519,2
13520,2
13521,2
13522,0
13523,2
13524,2
13525,2
13526,1
13527,2
13528,0
13529,2
13530,0
13531,2
13532,0
13533,2
13534,0
13535,0
13536,0
13537,2
13538,2
13539,0
13540,0
13541,0
13542,0
13543,0
13544,1
13545,0
13546,0
13547,2
13548,0
13549,0
13550,2
13551,2
13552,0
13553,0
13554,0
13555,2
13556,2
13557,0
13558,0
13559,2
13560,0
13561,0
13562,0
13563,0
13564,1
13565,0
13566,0
13567,2
13568,0
13569,0
13570,0
13571,0
13572,2
13573,2
13574,0
13575,0
13576,0
13577,0
13578,0
13579,0
13580,0
13581,2
13582,0
13583,2
13584,0
13585,2
13586,0
13587,0
13588,0
13589,2
13590,2
13591,0
13592,0
13593,0
13594,2
13595,2
13596,0
13597,2
13598,0
13599,2
13600,0
13601,0
13602,0
13603,0
13604,0
13605,1
13606,0
13607,1
13608,0
13609,0
13610,2
13611,2
13612,0
13613,0
13614,0
13615,2
13616,2
13617,0
13618,0
13619,1
13620,2
13621,2
13622,2
13623,0
13624,0
13625,0
13626,2
13627,2
13628,1
13629,2
13630,2
13631,2
13632,0
13633,0
13634,0
13635,2
13636,0
13637,0
13638,2
13639,0
13640,0
13641,0
13642,2
13643,0
13644,2
13645,0
13646,0
13647,0
13648,0
13649,0
13650,0
13651,2
13652,0
13653,0
13654,0
13655,0
13656,2
13657,1
13658,2
13659,2
13660,2
13661,0
13662,2
13663,0
13664,0
13665,0
13666,0
13667,2
13668,0
13669,0
13670,0
13671,2
13672,0
13673,0
13674,0
13675,2
13676,2
13677,2
13678,0
13679,2
13680,0
13681,0
13682,2
13683,2
13684,0
13685,2
13686,2
13687,2
13688,2
13689,2
13690,1
13691,1
13692,2
13693,0
13694,2
13695,2
13696,0
13697,0
13698,1
13699,2
13700,2
13701,0
13702,0
13703,2
13704,2
13705,0
13706,2
13707,0
13708,2
13709,1
13710,2
13711,0
13712,2
13713,2
13714,0
13715,0
13716,2
13717,0
13718,0
13719,0
13720,0
13721,0
13722,2
13723,2
13724,2
13725,0
13726,2
13727,0
13728,2
13729,0
13730,0
13731,2
13732,2
13733,2
13734,2
13735,0
13736,2
13737,1
13738,0
13739,0
13740,0
13741,0
13742,2
13743,2
13744,0
13745,2
13746,2
13747,2
13748,2
13749,2
13750,2
13751,0
13752,2
13753,0
13754,0
13755,0
13756,0
13757,0
13758,0
13759,0
13760,2
13761,0
13762,1
13763,2
13764,0
13765,0
13766,0
13767,1
13768,2
13769,2
13770,2
13771,0
13772,2
13773,2
13774,0
13775,2
13776,0
13777,0
13778,0
13779,2
13780,2
13781,0
13782,0
13783,0
13784,2
13785,1
13786,2
13787,0
13788,2
13789,0
13790,0
13791,2
13792,0
13793,2
13794,2
13795,0
13796,2
13797,0
13798,0
13799,2
13800,0
13801,2
13802,0
13803,2
13804,0
13805,0
13806,2
13807,0
13808,0
13809,2
13810,2
13811,0
13812,1
13813,0
13814,0
13815,0
13816,0
13817,0
13818,0
13819,1
13820,0
13821,2
13822,2
13823,0
13824,0
13825,0
13826,2
13827,0
13828,2
13829,2
13830,0
13831,2
13832,0
13833,0
13834,2
13835,0
13836,0
13837,0
13838,0
13839,0
13840,0
13841,1
13842,0
13843,0
13844,2
13845,0
13846,0
13847,1
13848,0
13849,0
13850,0
13851,1
13852,0
13853,2
13854,0
13855,2
13856,0
13857,2
13858,0
13859,0
13860,2
13861,0
13862,2
13863,2
13864,0
13865,2
13866,2
13867,2
13868,2
13869,2
13870,1
13871,2
13872,0
13873,0
13874,2
13875,2
13876,0
13877,0
13878,2
13879,2
13880,0
13881,2
13882,2
13883,0
13884,2
13885,0
13886,0
13887,0
13888,2
13889,2
13890,2
13891,0
13892,1
13893,0
13894,0
13895,2
13896,2
13897,2
13898,0
13899,0
13900,2
13901,2
13902,0
13903,2
13904,2
13905,0
13906,1
13907,2
13908,0
13909,0
13910,0
13911,0
13912,0
13913,0
13914,2
13915,0
13916,2
13917,2
13918,0
13919,0
13920,0
13921,0
13922,2
13923,0
13924,0
13925,2
13926,1
13927,0
13928,0
13929,0
13930,2
13931,2
13932,2
13933,2
13934,2
13935,2
13936,0
13937,2
13938,0
13939,0
13940,2
13941,2
13942,0
13943,2
13944,2
13945,0
13946,0
13947,0
13948,0
13949,0
13950,0
13951,0
13952,2
13953,2
13954,0
13955,0
13956,2
13957,0
13958,0
13959,0
13960,0
13961,2
13962,1
13963,0
13964,0
13965,0
13966,0
13967,2
13968,0
13969,0
13970,0
13971,1
13972,2
13973,2
13974,0
13975,0
13976,0
13977,2
13978,0
13979,2
13980,2
13981,0
13982,0
13983,1
13984,2
13985,0
13986,0
13987,2
13988,2
13989,0
13990,2
13991,1
13992,2
13993,2
13994,0
13995,2
13996,0
13997,0
13998,0
13999,0
14000,2
14001,2
14002,2
14003,0
14004,0
14005,0
14006,0
14007,2
14008,2
14009,0
14010,2
14011,0
14012,0
14013,0
14014,1
14015,0
14016,1
14017,2
14018,2
14019,0
14020,0
14021,0
14022,2
14023,2
14024,2
14025,0
14026,0
14027,2
14028,0
14029,2
14030,2
14031,0
14032,2
14033,0
14034,2
14035,0
14036,0
14037,0
14038,2
14039,0
14040,2
14041,0
14042,2
14043,0
14044,0
14045,2
14046,2
14047,0
14048,0
14049,0
14050,0
14051,2
14052,0
14053,0
14054,2
14055,2
14056,2
14057,0
14058,2
14059,2
14060,0
14061,0
14062,1
14063,2
14064,0
14065,0
14066,0
14067,0
14068,1
14069,0
14070,0
14071,2
14072,0
14073,2
14074,0
14075,0
14076,1
14077,0
14078,0
14079,0
14080,0
14081,0
14082,0
14083,0
14084,2
14085,0
14086,2
14087,1
14088,1
14089,2
14090,0
14091,0
14092,0
14093,0
14094,0
14095,0
14096,0
14097,2
14098,2
14099,2
14100,2
14101,0
14102,0
14103,2
14104,2
14105,0
14106,0
14107,0
14108,0
14109,0
14110,2
14111,1
14112,0
14113,2
14114,0
14115,0
14116,0
14117,2
14118,0
14119,1
14120,2
14121,1
14122,0
14123,0
14124,0
14125,0
14126,2
14127,0
14128,2
14129,0
14130,0
14131,0
14132,0
14133,0
14134,0
14135,0
14136,0
14137,0
14138,2
14139,0
14140,0
14141,1
14142,0
14143,0
14144,0
14145,0
14146,0
14147,2
14148,2
14149,0
14150,0
14151,0
14152,2
14153,0
14154,0
14155,2
14156,1
14157,0
14158,0
14159,2
14160,0
14161,0
14162,0
14163,0
14164,0
14165,0
14166,2
14167,0
14168,0
14169,0
14170,0
14171,2
14172,0
14173,0
14174,0
14175,0
14176,0
14177,0
14178,2
14179,2
14180,0
14181,0
14182,1
14183,0
14184,2
14185,2
14186,0
14187,0
14188,0
